@1 = 0.60
	icon = "gfx/interface/icons/traits/trait_pc_arctic_preference.dds"
	modifier = {
		pc_arctic_habitability = @1
		
		pc_alpine_habitability = @3
		pc_tundra_habitability = @2

		pc_arid_habitability = @3
		pc_savannah_habitability = @3
		pc_tropical_habitability = @3
		pc_continental_habitability = @3
		pc_desert_habitability = @3

		pc_ocean_habitability = @4
		pc_frozen_habitability = @4
		pc_barren_habitability = @4
		pc_barren_cold_habitability = @4
		
		pc_nuked_habitability = @5
		pc_toxic_habitability = @5
		pc_molten_habitability = @5
	}
}
trait_pc_tundra_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_tundra_preference.dds"
	modifier = {
		pc_tundra_habitability = @1
		
		pc_alpine_habitability = @2
		pc_arctic_habitability = @2

		pc_arid_habitability = @3
		pc_savannah_habitability = @3
		pc_tropical_habitability = @3
		pc_continental_habitability = @3
		pc_desert_habitability = @3

		pc_ocean_habitability = @4
		pc_frozen_habitability = @4
		pc_barren_habitability = @4
		pc_barren_cold_habitability = @4
		
		pc_nuked_habitability = @5
		pc_toxic_habitability = @5
		pc_molten_habitability = @5
	}
}
trait_pc_alpine_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_alpine_preference.dds"
	modifier = {
		pc_alpine_habitability = @1
		
		pc_tundra_habitability = @2
		pc_arctic_habitability = @2

		pc_arid_habitability = @3
		pc_savannah_habitability = @3
		pc_tropical_habitability = @3
		pc_continental_habitability = @3
		pc_desert_habitability = @3

		pc_ocean_habitability = @4
		pc_frozen_habitability = @4
		pc_barren_habitability = @4
		pc_barren_cold_habitability = @4
		
		pc_nuked_habitability = @5
		pc_toxic_habitability = @5
		pc_molten_habitability = @5
	}
}
trait_pc_ai_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_ai_preference.dds"
	modification = no
	modifier = {
		pc_ai_habitability = 1.0
		pc_habitat_preference = 1.0
		pc_shielded_preference = 1.0
		pc_ringworld_habitable_habitability = 1.0

		pc_desert_habitability = 0.01
		pc_tropical_habitability = 0.01
		pc_continental_habitability = 0.01
		pc_ocean_habitability = 0.01
		pc_arctic_habitability = 0.01
		pc_tundra_habitability = 0.01
		pc_arid_habitability = 0.01
		pc_savannah_habitability = 0.01

		pc_frozen_habitability = 0.01
		pc_barren_habitability = 0.01
		pc_barren_cold_habitability = 0.01
		pc_nuked_habitability = 0.01
		pc_toxic_habitability = 0.01
		pc_molten_habitability = 0.01
	}
}
trait_pc_nuked_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_nuked_preference.dds"
	modification = no
	modifier = {
		pc_nuked_habitability = @1
		
		pc_toxic_habitability = @2
		pc_barren_cold_habitability = @2
		pc_frozen_habitability = @2
		
		pc_arid_habitability = @3
		pc_savannah_habitability = @3
		pc_desert_habitability = @3
		pc_tropical_habitability = @3
		pc_continental_habitability = @3
		pc_tundra_habitability = @3
		pc_arctic_habitability = @3
		pc_alpine_habitability = @3

		pc_ocean_habitability = @4
		
		pc_molten_habitability = @5
	}
}
trait_pc_gaia_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_gaia_preference.dds"
	modification = no
	modifier = {
		pc_gaia_habitability = 1.0
	}
}
trait_pc_ringworld_habitable_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_ring_preference.dds"
	modification = no
	modifier = {
		pc_ringworld_habitable_habitability = 1.0
		pc_ai_habitability = 1.0
		pc_habitat_habitability = 1.0
		pc_shielded_habitability = 1.0
	}
}
trait_pc_habitat_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_ring_preference.dds"
	modification = no
	modifier = {
		pc_ai_habitability = 1.0
		pc_habitat_habitability = 1.0
		pc_shielded_habitability = 1.0
		pc_ringworld_habitable_habitability = 1.0
	}
